url_path,views_total,views_unique
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/BingClaw_fortfile_display_example,21,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1,10,5
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/setrun.py,6,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/README.md,6,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/BingClaw_fortfile_display_example/sct3,6,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/.github/workflows,5,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/README.md,4,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw5.6.1_singlesource.tar,2,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/example_q0179.png,2,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/make_all_png_files.sh,2,1
