url_path,views_total,views_unique
/norwegian-geotechnical-institute/BingCLAW_5.6.1,15,10
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/BingClaw_fortfile_display_example,10,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/github-repo-stats/norwegian-geotechnical-institute/BingCLAW_5.6.1/latest-report/report.md,5,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/example_q0179.png,4,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/LICENSE.md,4,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/gmt6_one_fortfile_2_png.sh,4,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw5.6.1_singlesource.tar,2,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/format3.py,2,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/make_all_png_files.sh,2,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/make_animated_gif_file.py,2,1
