url_path,views_total,views_unique
/norwegian-geotechnical-institute/BingCLAW_5.6.1,11,10
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/BingClaw_fortfile_display_example,6,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main,5,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/github-repo-stats/norwegian-geotechnical-institute/BingCLAW_5.6.1/latest-report/report.pdf,4,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/.github/workflows,3,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/github-repo-stats/norwegian-geotechnical-institute/BingCLAW_5.6.1/latest-report/report_for_pdf.html,2,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/github-repo-stats/norwegian-geotechnical-institute/BingCLAW_5.6.1/latest-report/report.html,2,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/github-repo-stats/norwegian-geotechnical-institute/BingCLAW_5.6.1/latest-report/report.md,2,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/.github/workflows/github-repo-stats.yml,2,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/github-repo-stats/.github/workflows,2,1
