url_path,views_total,views_unique
/norwegian-geotechnical-institute/BingCLAW_5.6.1,31,17
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/bingclaw_tutorial_2025.pdf,15,8
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/setrun.py,11,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main,6,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/BingClaw_fortfile_display_example,5,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/absolute_initial_tauy_example,4,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/CITATION.cff,4,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/claw2file3.py,3,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/README.md,3,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw5.6.1_singlesource.tar,2,2
