url_path,views_total,views_unique
/norwegian-geotechnical-institute/BingCLAW_5.6.1,24,9
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/setrun.py,14,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/storegga_ini.tt3,9,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/README.md,6,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/BingClaw_fortfile_display_example,5,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/README.md,4,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/releases/tag/v1.0.2,3,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main,3,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/LICENSE.md,3,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/PaleoNorthAtlantic.tt3.gz,2,1
