url_path,views_total,views_unique
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/BingClaw_fortfile_display_example,41,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1,37,9
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/github-repo-stats/norwegian-geotechnical-institute/BingCLAW_5.6.1/ghrs-data/views_clones_aggregate.csv,25,5
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/one_fortfile_2_png.sh,12,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/github-repo-stats/norwegian-geotechnical-institute/BingCLAW_5.6.1/latest-report/report.pdf,10,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/github-repo-stats/norwegian-geotechnical-institute/BingCLAW_5.6.1,8,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main,8,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/README.md,7,2
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/github-repo-stats,6,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/github-repo-stats/norwegian-geotechnical-institute/BingCLAW_5.6.1/ghrs-data,6,2
