url_path,views_total,views_unique
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/BingClaw_fortfile_display_example,25,4
/norwegian-geotechnical-institute/BingCLAW_5.6.1,7,5
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/gmt6_one_fortfile_2_png.sh,6,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/make_all_png_files.sh,6,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/make_animated_gif_file.py,6,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/one_fortfile_2_png.sh,6,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main,5,3
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/setrun.py,5,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/blob/main/BingClaw_fortfile_display_example/format3.py,4,1
/norwegian-geotechnical-institute/BingCLAW_5.6.1/tree/main/BingClaw_fortfile_display_example/sct3,4,1
